type,img,name,link,,,
actor,https://learn-awesome.github.io/assets/people/Emma_Watson.png,Emma Watson,emma-watson-books,,,
actor,https://learn-awesome.github.io/assets/people/Shah_Rukh_Khan.png,Shah Rukh Khan,shah-rukh-khan-books,,,
actor,https://learn-awesome.github.io/assets/people/Jimmy_Fallon.png,Jimmy Fallon,jimmy-fallon-books,,,
actor,https://learn-awesome.github.io/assets/people/Aamir_Khan.png,Aamir Khan,aamir-khan-books,,,
actor,https://learn-awesome.github.io/assets/people/Ashton_Kutcher.png,Ashton Kutcher,ashton-kutcher-books,,,
actor,https://learn-awesome.github.io/assets/people/Hugh_Jackman.png,Hugh Jackman,hugh-jackman-books,,,
actor,https://learn-awesome.github.io/assets/people/Dwayne_Johnson.png,Dwayne Johnson,dwayne-johnson-books,,,
actor,https://learn-awesome.github.io/assets/people/Adam_Savage.png,Adam Savage,adam-savage-books,,,
actor,https://learn-awesome.github.io/assets/people/Seth_Rogen.png,Seth Rogen,seth-rogen-books,,,
actor,https://learn-awesome.github.io/assets/people/Anna_Kendrick.png,Anna Kendrick,anna-kendrick-books,,,
actor,https://learn-awesome.github.io/assets/people/Ben_Stiller.png,Ben Stiller,ben-stiller-books,,,
actor,https://learn-awesome.github.io/assets/people/Arnold_Schwarzenegger.png,Arnold Schwarzenegger,arnold-schwarzenegger-books,,,
actor,https://learn-awesome.github.io/assets/people/Joseph_Gordon-Levitt.png,Joseph Gordon-Levitt,joseph-gordon-levitt-books,,,
actor,https://learn-awesome.github.io/assets/people/Jamie_Foxx.png,Jamie Foxx,jamie-foxx-books,,,
actor,https://learn-awesome.github.io/assets/people/Edward_Norton.png,Edward Norton,edward-norton-books,,,
actor,https://learn-awesome.github.io/assets/people/Jesse_Williams.png,Jesse Williams,jesse-williams-books,,,
actor,https://learn-awesome.github.io/assets/people/Terry_Crews.png,Terry Crews,terry-crews-books,,,
actor,https://learn-awesome.github.io/assets/people/Chloe_Grace_Moretz.png,Chloë Grace Moretz,chloe-grace-moretz-books,,,
actor,https://learn-awesome.github.io/assets/people/B.J._Novak.png,B.J. Novak,bj-novak-books,,,
actor,https://learn-awesome.github.io/assets/people/Jennifer_Lawrence.png,Jennifer Lawrence,jennifer-lawrence-books,,,
actor,https://learn-awesome.github.io/assets/people/Aubrey_Plaza.png,Aubrey Plaza,aubrey-plaza-books,,,
actor,https://learn-awesome.github.io/assets/people/Emilia_Clarke.png,Emilia Clarke,emilia-clarke-books,,,
actor,https://learn-awesome.github.io/assets/people/Richa_Chadha.png,Richa Chadha,richa-chadha-books,,,
actor,https://learn-awesome.github.io/assets/people/Don_Cheadle.png,Don Cheadle,don-cheadle-books,,,
actor,https://learn-awesome.github.io/assets/people/Charlize_Theron.png,Charlize Theron,charlize-theron-books,,,
actor,https://learn-awesome.github.io/assets/people/Will_Smith.png,Will Smith,will-smith-books,,,
actor,https://learn-awesome.github.io/assets/people/Keanu_Reeves.png,Keanu Reeves,keanu-reeves-books,,,
actor,https://learn-awesome.github.io/assets/people/Vince_Vaughn.png,Vince Vaughn,vince-vaughn-books,,,
actor,https://learn-awesome.github.io/assets/people/Jennifer_Aniston.png,Jennifer Aniston,jennifer-aniston-books,,,
actor,https://learn-awesome.github.io/assets/people/Emma_Stone.png,Emma Stone,emma-stone-books,,,
athlete,https://learn-awesome.github.io/assets/people/LeBron_James.png,LeBron James,lebron-james-books,,,
athlete,https://learn-awesome.github.io/assets/people/Maria_Sharapova.png,Maria Sharapova,maria-sharapova-books,,,
athlete,https://learn-awesome.github.io/assets/people/George_Raveling.png,George Raveling,george-raveling-books,,,
athlete,https://learn-awesome.github.io/assets/people/Shaun_White.png,Shaun White,shaun-white-books,,,
athlete,https://learn-awesome.github.io/assets/people/Amelia_Boone.png,Amelia Boone,amelia-boone-books,,,
athlete,https://learn-awesome.github.io/assets/people/Kelly_Slater.png,Kelly Slater,kelly-slater-books,,,
athlete,https://learn-awesome.github.io/assets/people/Turia_Pitt.png,Turia Pitt,turia-pitt-books,,,
athlete,https://learn-awesome.github.io/assets/people/Alex_Honnold.png,Alex Honnold,alex-honnold-books,,,
athlete,https://learn-awesome.github.io/assets/people/Greg_Norman.png,Greg Norman,greg-norman-books,,,
athlete,https://learn-awesome.github.io/assets/people/Ken_Block.png,Ken Block,ken-block-books,,,
athlete,https://learn-awesome.github.io/assets/people/Kyle_Maynard.png,Kyle Maynard,kyle-maynard-books,,,
athlete,https://learn-awesome.github.io/assets/people/Katr%C3%ADn_Dav%C3%AD%C3%B0sd%C3%B3ttir.png,Katrín Davíðsdóttir,katrin-davidsdottir-books,,,
athlete,https://learn-awesome.github.io/assets/people/Ann%C3%ADe_Mist_%C3%9E%C3%B3risd%C3%B3ttir.png,Anníe Mist Þórisdóttir,annie-mist-orisdottir-books,,,
athlete,https://learn-awesome.github.io/assets/people/Dan_Gable.png,Dan Gable,dan-gable-books,,,
athlete,https://learn-awesome.github.io/assets/people/Jon_Call.png,Jon Call,jon-call-books,,,
author,https://learn-awesome.github.io/assets/people/Jordan_Peterson.png,Jordan Peterson,jordan-peterson-books,,,
author,https://learn-awesome.github.io/assets/people/Jocko_Willink.png,Jocko Willink,jocko-willink-books,,,
author,https://learn-awesome.github.io/assets/people/Noam_Chomsky.png,Noam Chomsky,noam-chomsky-books,,,
author,https://learn-awesome.github.io/assets/people/Stewart_Brand.png,Stewart Brand,stewart-brand-books,,,
author,https://learn-awesome.github.io/assets/people/Ben_Shapiro.png,Ben Shapiro,ben-shapiro-books,,,
author,https://learn-awesome.github.io/assets/people/Ryan_Holiday.png,Ryan Holiday,ryan-holiday-books,,,
author,https://learn-awesome.github.io/assets/people/Mr._Money_Mustache.png,Mr. Money Mustache,mr-money-mustache-books,,,
author,https://learn-awesome.github.io/assets/people/Malcolm_Gladwell.png,Malcolm Gladwell,malcolm-gladwell-books,,,
author,https://learn-awesome.github.io/assets/people/Seth_Godin.png,Seth Godin,seth-godin-books,,,
author,https://learn-awesome.github.io/assets/people/Daniel_Pink.png,Daniel Pink,daniel-pink-books,,,
author,https://learn-awesome.github.io/assets/people/Sam_Harris.png,Sam Harris,sam-harris-books,,,
author,https://learn-awesome.github.io/assets/people/Neil_Gaiman.png,Neil Gaiman,neil-gaiman-books,,,
author,https://learn-awesome.github.io/assets/people/Bren%C3%A9_Brown.png,Brené Brown,brene-brown-books,,,
author,https://learn-awesome.github.io/assets/people/Gretchen_Rubin.png,Gretchen Rubin,gretchen-rubin-books,,,
author,https://learn-awesome.github.io/assets/people/Esther_Perel.png,Esther Perel,esther-perel-books,,,
author,https://learn-awesome.github.io/assets/people/Scott_Adams.png,Scott Adams,scott-adams-books,,,
author,https://learn-awesome.github.io/assets/people/Hamilton_Morris.png,Hamilton Morris,hamilton-morris-books,,,
author,https://learn-awesome.github.io/assets/people/Kevin_Kelly.png,Kevin Kelly,kevin-kelly-books,,,
author,https://learn-awesome.github.io/assets/people/Tim_Urban.png,Tim Urban,tim-urban-books,,,
author,https://learn-awesome.github.io/assets/people/Rolf_Potts.png,Rolf Potts,rolf-potts-books,,,
author,https://learn-awesome.github.io/assets/people/Ramit_Sethi.png,Ramit Sethi,ramit-sethi-books,,,
author,https://learn-awesome.github.io/assets/people/Michael_Pollan.png,Michael Pollan,michael-pollan-books,,,
author,https://learn-awesome.github.io/assets/people/Steven_Pinker.png,Steven Pinker,steven-pinker-books,,,
author,https://learn-awesome.github.io/assets/people/Josh_Waitzkin.png,Josh Waitzkin,josh-waitzkin-books,,,
author,https://learn-awesome.github.io/assets/people/Walter_Isaacson.png,Walter Isaacson,walter-isaacson-books,,,
author,https://learn-awesome.github.io/assets/people/Simon_Sinek.png,Simon Sinek,simon-sinek-books,,,
author,https://learn-awesome.github.io/assets/people/Neil_Strauss.png,Neil Strauss,neil-strauss-books,,,
author,https://learn-awesome.github.io/assets/people/Maria_Popova.png,Maria Popova,maria-popova-books,,,
author,https://learn-awesome.github.io/assets/people/Guy_Kawasaki.png,Guy Kawasaki,guy-kawasaki-books,,,
author,https://learn-awesome.github.io/assets/people/Tom_Peters.png,Tom Peters,tom-peters-books,,,
author,https://learn-awesome.github.io/assets/people/Soman_Chainani.png,Soman Chainani,soman-chainani-books,,,
author,https://learn-awesome.github.io/assets/people/Adam_Robinson.png,Adam Robinson,adam-robinson-books,,,
author,https://learn-awesome.github.io/assets/people/Nassim_Nicholas_Taleb.png,Nassim Nicholas Taleb,nassim-nicholas-taleb-books,,,
author,https://learn-awesome.github.io/assets/people/Chip_Conley.png,Chip Conley,chip-conley-books,,,
author,https://learn-awesome.github.io/assets/people/Krista_Tippett.png,Krista Tippett,krista-tippett-books,,,
author,https://learn-awesome.github.io/assets/people/A.J._Jacobs.png,A.J. Jacobs,aj-jacobs-books,,,
author,https://learn-awesome.github.io/assets/people/Ta-Nehisi_Coates.png,Ta-Nehisi Coates,ta-nehisi-coates-books,,,
author,https://learn-awesome.github.io/assets/people/Doris_Kearns_Goodwin.png,Doris Kearns Goodwin,doris-kearns-goodwin-books,,,
author,https://learn-awesome.github.io/assets/people/Jack_Kornfield.png,Jack Kornfield,jack-kornfield-books,,,
author,https://learn-awesome.github.io/assets/people/Jim_Collins.png,Jim Collins,jim-collins-books,,,
author,https://learn-awesome.github.io/assets/people/Deepak_Chopra.png,Deepak Chopra,deepak-chopra-books,,,
author,https://learn-awesome.github.io/assets/people/Dr._Gabor_Mat%C3%A9.png,Dr. Gabor Maté,dr-gabor-mate-books,,,
author,https://learn-awesome.github.io/assets/people/Paul_Stamets.png,Paul Stamets,paul-stamets-books,,,
author,https://learn-awesome.github.io/assets/people/Yuval_Noah_Harari.png,Yuval Noah Harari,yuval-noah-harari-books,,,
author,https://learn-awesome.github.io/assets/people/David_Allen.png,David Allen,david-allen-books,,,
author,https://learn-awesome.github.io/assets/people/Ed_Cooke.png,Ed Cooke,ed-cooke-books,,,
author,https://learn-awesome.github.io/assets/people/Marc_Goodman.png,Marc Goodman,marc-goodman-books,,,
author,https://learn-awesome.github.io/assets/people/Stephen_Dubner.png,Stephen Dubner,stephen-dubner-books,,,
author,https://learn-awesome.github.io/assets/people/Tara_Brach.png,Tara Brach,tara-brach-books,,,
author,https://learn-awesome.github.io/assets/people/Mark_Bittman.png,Mark Bittman,mark-bittman-books,,,
author,https://learn-awesome.github.io/assets/people/Cal_Fussman.png,Cal Fussman,cal-fussman-books,,,
author,https://learn-awesome.github.io/assets/people/Caroline_Paul.png,Caroline Paul,caroline-paul-books,,,
author,https://learn-awesome.github.io/assets/people/Alain_de_Botton.png,Alain de Botton,alain-de-botton-books,,,
author,https://learn-awesome.github.io/assets/people/Susan_Cain.png,Susan Cain,susan-cain-books,,,
author,https://learn-awesome.github.io/assets/people/Cheryl_Strayed.png,Cheryl Strayed,cheryl-strayed-books,,,
author,https://learn-awesome.github.io/assets/people/Jane_McGonigal.png,Jane McGonigal,jane-mcgonigal-books,,,
author,https://learn-awesome.github.io/assets/people/Greg_McKeown.png,Greg McKeown,greg-mckeown-books,,,
author,https://learn-awesome.github.io/assets/people/Suzy_Amis_Cameron.png,Suzy Amis Cameron,suzy-amis-cameron-books,,,
author,https://learn-awesome.github.io/assets/people/Julia_Galef.png,Julia Galef,julia-galef-books,,,
author,https://learn-awesome.github.io/assets/people/Debbie_Millman.png,Debbie Millman,debbie-millman-books,,,
author,https://learn-awesome.github.io/assets/people/Esther_Dyson.png,Esther Dyson,esther-dyson-books,,,
author,https://learn-awesome.github.io/assets/people/Brendan_Moynihan.png,Brendan Moynihan,brendan-moynihan-books,,,
author,https://learn-awesome.github.io/assets/people/Chris_Fussell.png,Chris Fussell,chris-fussell-books,,,
author,https://learn-awesome.github.io/assets/people/Leo_Babauta.png,Leo Babauta,leo-babauta-books,,,
author,https://learn-awesome.github.io/assets/people/Steven_Pressfield.png,Steven Pressfield,steven-pressfield-books,,,
author,https://learn-awesome.github.io/assets/people/Sharon_Salzberg.png,Sharon Salzberg,sharon-salzberg-books,,,
author,https://learn-awesome.github.io/assets/people/Matt_Ridley.png,Matt Ridley,matt-ridley-books,,,
author,https://learn-awesome.github.io/assets/people/Sarah_Lewis.png,Sarah Lewis,sarah-lewis-books,,,
author,https://learn-awesome.github.io/assets/people/James_Fadiman.png,James Fadiman,james-fadiman-books,,,
author,https://learn-awesome.github.io/assets/people/Kristen_Ulmer.png,Kristen Ulmer,kristen-ulmer-books,,,
author,https://learn-awesome.github.io/assets/people/John_Crowley.png,John Crowley,john-crowley-books,,,
author,https://learn-awesome.github.io/assets/people/Aniela_Gregorek.png,Aniela Gregorek,aniela-gregorek-books,,,
author,https://learn-awesome.github.io/assets/people/Ravi_Zacharias.png,Ravi Zacharias,ravi-zacharias-books,,,
author,https://learn-awesome.github.io/assets/people/Abraham_Mutai.png,Abraham Mutai,abraham-mutai-books,,,
author,https://learn-awesome.github.io/assets/people/Dan_Ariely.png,Dan Ariely,dan-ariely-books,,,
author,https://learn-awesome.github.io/assets/people/Marie_Kondo.png,Marie Kondo,marie-kondo-books,,,
author,https://learn-awesome.github.io/assets/people/Ben_Greenfield.png,Ben Greenfield,ben-greenfield-books,,,
author,https://learn-awesome.github.io/assets/people/Aaron_Gleeman.png,Aaron Gleeman,aaron-gleeman-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Bill_Gates.png,Bill Gates,bill-gates-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Donald_Trump.png,Donald Trump,donald-trump-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Oprah_Winfrey.png,Oprah Winfrey,oprah-winfrey-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Elon_Musk.png,Elon Musk,elon-musk-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Ev_Williams.png,Ev Williams,ev-williams-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Patrick_Collison.png,Patrick Collison,patrick-collison-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Richard_Branson.png,Richard Branson,richard-branson-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Keith_Rabois.png,Keith Rabois,keith-rabois-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Marc_Andreessen.png,Marc Andreessen,marc-andreessen-books,,,
billionaire,https://learn-awesome.github.io/assets/people/J.K._Rowling.png,J.K. Rowling,jk-rowling-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Warren_Buffett.png,Warren Buffett,warren-buffett-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Mark_Zuckerberg.png,Mark Zuckerberg,mark-zuckerberg-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Ray_Dalio.png,Ray Dalio,ray-dalio-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Vinod_Khosla.png,Vinod Khosla,vinod-khosla-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Brian_Armstrong.png,Brian Armstrong,brian-armstrong-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Mark_Cuban.png,Mark Cuban,mark-cuban-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Charlie_Munger.png,Charlie Munger,charlie-munger-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Steve_Jobs.png,Steve Jobs,steve-jobs-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Jeff_Bezos.png,Jeff Bezos,jeff-bezos-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Jack_Dorsey.png,Jack Dorsey,jack-dorsey-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Peter_Thiel.png,Peter Thiel,peter-thiel-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Tobi_L%C3%BCtke.png,Tobi Lütke,tobi-lutke-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Dustin_Moskovitz.png,Dustin Moskovitz,dustin-moskovitz-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Ron_Conway.png,Ron Conway,ron-conway-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Larry_Ellison.png,Larry Ellison,larry-ellison-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Eric_Schmidt.png,Eric Schmidt,eric-schmidt-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Marc_Benioff.png,Marc Benioff,marc-benioff-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Drew_Houston.png,Drew Houston,drew-houston-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Daniel_Ek.png,Daniel Ek,daniel-ek-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Chris_Sacca.png,Chris Sacca,chris-sacca-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Larry_Page.png,Larry Page,larry-page-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Howard_Marks.png,Howard Marks,howard-marks-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Reid_Hoffman.png,Reid Hoffman,reid-hoffman-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Kishore_Biyani.png,Kishore Biyani,kishore-biyani-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Kevin_Systrom.png,Kevin Systrom,kevin-systrom-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Michael_Bloomberg.png,Michael Bloomberg,michael-bloomberg-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Vlad_Tenev.png,Vlad Tenev,vlad-tenev-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Brian_Chesky.png,Brian Chesky,brian-chesky-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Reed_Hastings.png,Reed Hastings,reed-hastings-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Charles_Koch.png,Charles Koch,charles-koch-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Evan_Spiegel.png,Evan Spiegel,evan-spiegel-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Travis_Kalanick.png,Travis Kalanick,travis-kalanick-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Mukesh_Ambani.png,Mukesh Ambani,mukesh-ambani-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Craig_Newmark.png,Craig Newmark,craig-newmark-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Ben_Silbermann.png,Ben Silbermann,ben-silbermann-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Howard_Schultz.png,Howard Schultz,howard-schultz-books,,,
billionaire,https://learn-awesome.github.io/assets/people/Sergey_Brin.png,Sergey Brin,sergey-brin-books,,,
billionaire,https://learn-awesome.github.io/assets/people/John_Arnold.png,John Arnold,john-arnold-books,,,
chef,https://learn-awesome.github.io/assets/people/Anthony_Bourdain.png,Anthony Bourdain,anthony-bourdain-books,,,
chef,https://learn-awesome.github.io/assets/people/Samin_Nosrat.png,Samin Nosrat,samin-nosrat-books,,,
chef,https://learn-awesome.github.io/assets/people/Eric_Ripert.png,Eric Ripert,eric-ripert-books,,,
chef,https://learn-awesome.github.io/assets/people/Sam_Kass.png,Sam Kass,sam-kass-books,,,
chef,https://learn-awesome.github.io/assets/people/Nick_Kokonas.png,Nick Kokonas,nick-kokonas-books,,,
chef,https://learn-awesome.github.io/assets/people/Chris_Young.png,Chris Young,chris-young-books,,,
chef,https://learn-awesome.github.io/assets/people/Andrew_Zimmern.png,Andrew Zimmern,andrew-zimmern-books,,,
chef,https://learn-awesome.github.io/assets/people/Joshua_Skenes.png,Joshua Skenes,joshua-skenes-books,,,
comedian,https://learn-awesome.github.io/assets/people/Joe_Rogan.png,Joe Rogan,joe-rogan-books,,,
comedian,https://learn-awesome.github.io/assets/people/Ellen_DeGeneres.png,Ellen DeGeneres,ellen-degeneres-books,,,
comedian,https://learn-awesome.github.io/assets/people/Chelsea_Handler.png,Chelsea Handler,chelsea-handler-books,,,
comedian,https://learn-awesome.github.io/assets/people/Jon_Stewart.png,Jon Stewart,jon-stewart-books,,,
comedian,https://learn-awesome.github.io/assets/people/Bryan_Callen.png,Bryan Callen,bryan-callen-books,,,
comedian,https://learn-awesome.github.io/assets/people/Rainn_Wilson.png,Rainn Wilson,rainn-wilson-books,,,
comedian,https://learn-awesome.github.io/assets/people/Whitney_Cummings.png,Whitney Cummings,whitney-cummings-books,,,
comedian,https://learn-awesome.github.io/assets/people/Joel_McHale.png,Joel McHale,joel-mchale-books,,,
comedian,https://learn-awesome.github.io/assets/people/Patton_Oswalt.png,Patton Oswalt,patton-oswalt-books,,,
comedian,https://learn-awesome.github.io/assets/people/Jerrod_Carmichael.png,Jerrod Carmichael,jerrod-carmichael-books,,,
comedian,https://learn-awesome.github.io/assets/people/Mike_Birbiglia.png,Mike Birbiglia,mike-birbiglia-books,,,
comedian,https://learn-awesome.github.io/assets/people/Margaret_Cho.png,Margaret Cho,margaret-cho-books,,,
comedian,https://learn-awesome.github.io/assets/people/Dave_Chappelle.png,Dave Chappelle,dave-chappelle-books,,,
doctor,https://learn-awesome.github.io/assets/people/Peter_Attia.png,Peter Attia,peter-attia-books,,,
doctor,https://learn-awesome.github.io/assets/people/Stanislav_Grof.png,Stanislav Grof,stanislav-grof-books,,,
doctor,https://learn-awesome.github.io/assets/people/Michael_Gervais.png,Michael Gervais,michael-gervais-books,,,
doctor,https://learn-awesome.github.io/assets/people/Dr._Andrew_Weil.png,Dr. Andrew Weil,dr-andrew-weil-books,,,
doctor,https://learn-awesome.github.io/assets/people/Dan_Engle.png,Dan Engle,dan-engle-books,,,
doctor,https://learn-awesome.github.io/assets/people/Martin_Polanco.png,Martin Polanco,martin-polanco-books,,,
doctor,https://learn-awesome.github.io/assets/people/Dr._Phil_Zimbardo.png,Dr. Phil Zimbardo,dr-phil-zimbardo-books,,,
doctor,https://learn-awesome.github.io/assets/people/Danielle_Teller.png,Danielle Teller,danielle-teller-books,,,
doctor,https://learn-awesome.github.io/assets/people/Navdeep_Chandel.png,Navdeep Chandel,navdeep-chandel-books,,,
entrepreneur,https://learn-awesome.github.io/assets/people/Tim_Ferriss.png,Tim Ferriss,tim-ferriss-books,,,
entrepreneur,https://learn-awesome.github.io/assets/people/Paul_Graham.png,Paul Graham,paul-graham-books,,,
entrepreneur,https://learn-awesome.github.io/assets/people/Aubrey_Marcus.png,Aubrey Marcus,aubrey-marcus-books,,,
entrepreneur,https://learn-awesome.github.io/assets/people/Sam_Altman.png,Sam Altman,sam-altman-books,,,
entrepreneur,https://learn-awesome.github.io/assets/people/Noah_Kagan.png,Noah Kagan,noah-kagan-books,,,
entrepreneur,https://learn-awesome.github.io/assets/people/Tim_O%E2%80%99Reilly.png,Tim O’Reilly,tim-oreilly-books,,,
